gene_label,gene
FLT3,http://identifiers.org/hgnc/3765
FLT3LG,http://identifiers.org/hgnc/3766
FN1,http://identifiers.org/hgnc/3778
FNBP1,http://identifiers.org/hgnc/17069
FNDC1,http://identifiers.org/hgnc/21184
FOLR1,http://identifiers.org/hgnc/3791
FOLR2,http://identifiers.org/hgnc/3793
FOSB,http://identifiers.org/hgnc/3797
FOXC1,http://identifiers.org/hgnc/3800
FOXD1,http://identifiers.org/hgnc/3802
FOXN4,http://identifiers.org/hgnc/21399
FOXO1,http://identifiers.org/hgnc/3819
FOXP2,http://identifiers.org/hgnc/13875
FREM1,http://identifiers.org/hgnc/23399
FREM2,http://identifiers.org/hgnc/25396
FRMD7,http://identifiers.org/hgnc/8079
FRMPD2,http://identifiers.org/hgnc/28572
FSHR,http://identifiers.org/hgnc/3969
FST,http://identifiers.org/hgnc/3971
FSTL5,http://identifiers.org/hgnc/21386
FXYD3,http://identifiers.org/hgnc/4027
FXYD4,http://identifiers.org/hgnc/4028
GABRB2,http://identifiers.org/hgnc/4082
GABRG1,http://identifiers.org/hgnc/4086
GABRQ,http://identifiers.org/hgnc/14454
GAD1,http://identifiers.org/hgnc/4092
GAD2,http://identifiers.org/hgnc/4093
GALNT10,http://identifiers.org/hgnc/19873
GAS1RR,http://identifiers.org/hgnc/52261
GAST,http://identifiers.org/hgnc/4164
GATA3,http://identifiers.org/hgnc/4172
GATM,http://identifiers.org/hgnc/4175
GBP2,http://identifiers.org/hgnc/4183
GCG,http://identifiers.org/hgnc/4191
GEM,http://identifiers.org/hgnc/4234
GFAP,http://identifiers.org/hgnc/4235
GFRA1,http://identifiers.org/hgnc/4243
GIMAP4,http://identifiers.org/hgnc/21872
GIMAP7,http://identifiers.org/hgnc/22404
GJA1,http://identifiers.org/hgnc/4274
GJA5,http://identifiers.org/hgnc/4279
GJC1,http://identifiers.org/hgnc/4280
GJC2,http://identifiers.org/hgnc/17494
GLI3,http://identifiers.org/hgnc/4319
GLP1R,http://identifiers.org/hgnc/4324
GLP2R,http://identifiers.org/hgnc/4325
GLT1D1,http://identifiers.org/hgnc/26483
GLUL,http://identifiers.org/hgnc/4341
GMNN,http://identifiers.org/hgnc/17493
GNAO1,http://identifiers.org/hgnc/4389
GNAS,http://identifiers.org/hgnc/4392
GNAT1,http://identifiers.org/hgnc/4393
GNAT2,http://identifiers.org/hgnc/4394
GNB1,http://identifiers.org/hgnc/4396
GNB3,http://identifiers.org/hgnc/4400
GNG11,http://identifiers.org/hgnc/4403
GNG8,http://identifiers.org/hgnc/19664
GNGT1,http://identifiers.org/hgnc/4411
GNGT2,http://identifiers.org/hgnc/4412
GP1BA,http://identifiers.org/hgnc/4439
GPAM,http://identifiers.org/hgnc/24865
GPC5,http://identifiers.org/hgnc/4453
GPIHBP1,http://identifiers.org/hgnc/24945
GPM6A,http://identifiers.org/hgnc/4460
GPNMB,http://identifiers.org/hgnc/4462
GPR17,http://identifiers.org/hgnc/4471
GPR183,http://identifiers.org/hgnc/3128
GPX2,http://identifiers.org/hgnc/4554
GRAMD2A,http://identifiers.org/hgnc/27287
GRB14,http://identifiers.org/hgnc/4565
GRIK1,http://identifiers.org/hgnc/4579
GRIN2C,http://identifiers.org/hgnc/4587
GRM6,http://identifiers.org/hgnc/4598
GSN,http://identifiers.org/hgnc/4620
GTSE1,http://identifiers.org/hgnc/13698
GUCA1A,http://identifiers.org/hgnc/4678
GUCA1C,http://identifiers.org/hgnc/4680
GYPA,http://identifiers.org/hgnc/4702
Glutamate synthetase,https://purl.org/ccf/ASCTB-TEMP_glutamate-synthetase
HAL,http://identifiers.org/hgnc/4806
HBA1,http://identifiers.org/hgnc/4823
HBA2,http://identifiers.org/hgnc/4824
HBB,http://identifiers.org/hgnc/4827
HBG1,http://identifiers.org/hgnc/4831
HBG2,http://identifiers.org/hgnc/4832
HCFC1R1,http://identifiers.org/hgnc/21198
HCN1,http://identifiers.org/hgnc/4845
HCN4,http://identifiers.org/hgnc/16882
HCRTR2,http://identifiers.org/hgnc/4849
HCST,http://identifiers.org/hgnc/16977
HECA,http://identifiers.org/hgnc/21041
HECW2,http://identifiers.org/hgnc/29853
HEPACAM2,http://identifiers.org/hgnc/27364
HERC2P3,http://identifiers.org/hgnc/4871
HES1,https://purl.org/ccf/ASCTB-TEMP_hes1
HES4,http://identifiers.org/hgnc/24149
HES6,http://identifiers.org/hgnc/18254
HEY1,http://identifiers.org/hgnc/4880
HEY2,http://identifiers.org/hgnc/4881
HGF,http://identifiers.org/hgnc/4893
HHEX,http://identifiers.org/hgnc/4901
HHIP,http://identifiers.org/hgnc/14866
HIF1A-AS3,http://identifiers.org/hgnc/54284
HLA-A,http://identifiers.org/hgnc/4931
HLA-B,http://identifiers.org/hgnc/4932
HLA-C,http://identifiers.org/hgnc/4933
HLA-DPA1,http://identifiers.org/hgnc/4938
HLA-DPB1,http://identifiers.org/hgnc/4940
HLA-DQA1,http://identifiers.org/hgnc/4942
HLA-DQA2,http://identifiers.org/hgnc/4943
HLA-DQB1,http://identifiers.org/hgnc/4944
HLA-DR,https://purl.org/ccf/ASCTB-TEMP_hla-dr
HLA-DRA,http://identifiers.org/hgnc/4947
HLA-DRB1,http://identifiers.org/hgnc/4948
HLA-G,http://identifiers.org/hgnc/4964
HLF,http://identifiers.org/hgnc/4977
HMCN1,http://identifiers.org/hgnc/19194
HMGA2,http://identifiers.org/hgnc/5009
HMGB2,https://purl.org/ccf/ASCTB-TEMP_hmgb2
HMX3,http://identifiers.org/hgnc/5019
HOPX,http://identifiers.org/hgnc/24961
HOXB3,http://identifiers.org/hgnc/5114
HOXC8,http://identifiers.org/hgnc/5129
HOXC9,http://identifiers.org/hgnc/5130
HOXD3,http://identifiers.org/hgnc/5137
HPD,http://identifiers.org/hgnc/5147
HPGD,http://identifiers.org/hgnc/5154
HPGDS,http://identifiers.org/hgnc/17890
HPSE2,http://identifiers.org/hgnc/18374
HRH3,http://identifiers.org/hgnc/5184
HS3ST3A1,http://identifiers.org/hgnc/5196
HS3ST4,http://identifiers.org/hgnc/5200
HS3ST5,http://identifiers.org/hgnc/19419
HSD11B2,http://identifiers.org/hgnc/5209
HSPB6,http://identifiers.org/hgnc/26511
HSPD1P8,http://identifiers.org/hgnc/35145
HTR2A,http://identifiers.org/hgnc/5293
HTR2C,http://identifiers.org/hgnc/5295
HTR3A,http://identifiers.org/hgnc/5297
IBSP,http://identifiers.org/hgnc/5341
ID1,http://identifiers.org/hgnc/5360
ID2,http://identifiers.org/hgnc/5361
ID3,http://identifiers.org/hgnc/5362
IDO1,http://identifiers.org/hgnc/6059
IFI27,http://identifiers.org/hgnc/5397
IFI44,http://identifiers.org/hgnc/16938
IFI6,http://identifiers.org/hgnc/4054
IFIT3,http://identifiers.org/hgnc/5411
IFITM3,http://identifiers.org/hgnc/5414
IGF1,http://identifiers.org/hgnc/5464
IGF1,https://purl.org/ccf/ASCTB-TEMP_igf1
IGF2BP2,http://identifiers.org/hgnc/28867
IGFBP3,http://identifiers.org/hgnc/5472
IGFBP5,http://identifiers.org/hgnc/5474
IGFBP7,http://identifiers.org/hgnc/5476
IGHA1,http://identifiers.org/hgnc/5478
IGHD,http://identifiers.org/hgnc/5480
IGHG1,http://identifiers.org/hgnc/5525
IGHG3,http://identifiers.org/hgnc/5527
IGHM,http://identifiers.org/hgnc/5541
IGKC,http://identifiers.org/hgnc/5716
IGLL5,http://identifiers.org/hgnc/38476
IGLL5,https://purl.org/ccf/ASCTB-TEMP_igll5
IKZF2,http://identifiers.org/hgnc/13177
IL10,http://identifiers.org/hgnc/5962
IL15,http://identifiers.org/hgnc/5977
IL1B,http://identifiers.org/hgnc/5992
IL1B,https://purl.org/ccf/ASCTB-TEMP_il1b
IL1R1,http://identifiers.org/hgnc/5993
IL1RAPL2,http://identifiers.org/hgnc/5997
IL1RL1,http://identifiers.org/hgnc/5998
IL2,http://identifiers.org/hgnc/6001
IL2RA,http://identifiers.org/hgnc/6008
IL2RG,http://identifiers.org/hgnc/6010
IL32,http://identifiers.org/hgnc/16830
IL3RA,http://identifiers.org/hgnc/6012
IL4,http://identifiers.org/hgnc/6014
IL4R,http://identifiers.org/hgnc/6015
IL5RA,http://identifiers.org/hgnc/6017
IL6,http://identifiers.org/hgnc/6018
IL7,http://identifiers.org/hgnc/6023
IL7R,http://identifiers.org/hgnc/6024
IL7R,https://purl.org/ccf/ASCTB-TEMP_il7r
INHA,http://identifiers.org/hgnc/6065
INHBA,http://identifiers.org/hgnc/6066
INHBB,http://identifiers.org/hgnc/6067
INHBC,http://identifiers.org/hgnc/6068
INHBE,http://identifiers.org/hgnc/24029
INMT,http://identifiers.org/hgnc/6069
INS,http://identifiers.org/hgnc/6081
INSL5,http://identifiers.org/hgnc/6088
INSM1,http://identifiers.org/hgnc/6090
INSRR,http://identifiers.org/hgnc/6093
IQGAP2,http://identifiers.org/hgnc/6111
IRAG2,http://identifiers.org/hgnc/6690
IRAK1,http://identifiers.org/hgnc/6112
IRF4,http://identifiers.org/hgnc/6119
IRF7,http://identifiers.org/hgnc/6122
IRF7,https://purl.org/ccf/ASCTB-TEMP_irf7
IRF8,http://identifiers.org/hgnc/5358
IRX2,http://identifiers.org/hgnc/14359
ISL1,http://identifiers.org/hgnc/6132
ISM1,http://identifiers.org/hgnc/16213
ITGA1,http://identifiers.org/hgnc/6134
ITGA11,http://identifiers.org/hgnc/6136
ITGA2,http://identifiers.org/hgnc/6137
ITGA3,http://identifiers.org/hgnc/6139
ITGA4,http://identifiers.org/hgnc/6140
ITGA5,http://identifiers.org/hgnc/6141
ITGA6,http://identifiers.org/hgnc/6142
ITGA7,http://identifiers.org/hgnc/6143
ITGAE,http://identifiers.org/hgnc/6147
ITGAL,http://identifiers.org/hgnc/6148
ITGAM,http://identifiers.org/hgnc/6149
ITGAV,http://identifiers.org/hgnc/6150
ITGAX,http://identifiers.org/hgnc/6152
ITGB1,http://identifiers.org/hgnc/6153
ITGB2,http://identifiers.org/hgnc/6155
ITGB3,http://identifiers.org/hgnc/6156
ITGB4,http://identifiers.org/hgnc/6158
ITGB5,http://identifiers.org/hgnc/6160
ITGBL1,http://identifiers.org/hgnc/6164
ITLN1,http://identifiers.org/hgnc/18259
ITLN1,https://purl.org/ccf/ASCTB-TEMP_itln1
ITM2A,http://identifiers.org/hgnc/6173
IVL,http://identifiers.org/hgnc/6187
Integrin ��3��1,https://purl.org/ccf/ASCTB-TEMP_integrin-3-1
Integrin ��5,https://purl.org/ccf/ASCTB-TEMP_integrin-5
JAG1,http://identifiers.org/hgnc/6188
JAM2,http://identifiers.org/hgnc/14686
JCHAIN,http://identifiers.org/hgnc/5713
KCNH2,http://identifiers.org/hgnc/6251
KCNH8,http://identifiers.org/hgnc/18864
KCNJ8,http://identifiers.org/hgnc/6269
KCNK2,http://identifiers.org/hgnc/6277
KCNT2,http://identifiers.org/hgnc/18866
KCTD12,http://identifiers.org/hgnc/14678
KIF19,http://identifiers.org/hgnc/26735
KIF25,http://identifiers.org/hgnc/6390
KIF4A,http://identifiers.org/hgnc/13339
KIT,http://identifiers.org/hgnc/6342
KIT,https://purl.org/ccf/ASCTB-TEMP_kit
KIZ-AS1,http://identifiers.org/hgnc/51231
KLF1,http://identifiers.org/hgnc/6345
KLF2,http://identifiers.org/hgnc/6347
KLF4,http://identifiers.org/hgnc/6348
KLF6,http://identifiers.org/hgnc/2235
KLHL1,http://identifiers.org/hgnc/6352
KLHL14,http://identifiers.org/hgnc/29266
KLHL41,http://identifiers.org/hgnc/16905
KLK3,http://identifiers.org/hgnc/6364
KLRB1,http://identifiers.org/hgnc/6373
KLRC1,http://identifiers.org/hgnc/6374
KLRG1,http://identifiers.org/hgnc/6380
KRT1,http://identifiers.org/hgnc/6412
KRT10,http://identifiers.org/hgnc/6413
KRT12,http://identifiers.org/hgnc/6414
KRT13,http://identifiers.org/hgnc/6415
KRT20,http://identifiers.org/hgnc/20412
KRT26,http://identifiers.org/hgnc/30840
KRT3,http://identifiers.org/hgnc/6440
KRT4,http://identifiers.org/hgnc/6441
KRT6A,http://identifiers.org/hgnc/6443
KRT7,http://identifiers.org/hgnc/6445
KRT86,http://identifiers.org/hgnc/6463
KRTAP5-6,http://identifiers.org/hgnc/23600
LAD1,http://identifiers.org/hgnc/6472
LAIR1,http://identifiers.org/hgnc/6477
LAMA1,http://identifiers.org/hgnc/6481
LAMA2,http://identifiers.org/hgnc/6482
LAMA3,http://identifiers.org/hgnc/6483
LAMB1,http://identifiers.org/hgnc/6486
LAMC3,http://identifiers.org/hgnc/6494
LAMP5,http://identifiers.org/hgnc/16097
LAPTM5,http://identifiers.org/hgnc/29612
LAT,http://identifiers.org/hgnc/18874
LAT2,http://identifiers.org/hgnc/12749
LCN2,http://identifiers.org/hgnc/6526
LCP2,http://identifiers.org/hgnc/6529
LDB3,http://identifiers.org/hgnc/15710
LEP,http://identifiers.org/hgnc/6553
LETR1,http://identifiers.org/hgnc/49597
LGALS2,http://identifiers.org/hgnc/6562
LGALS3,http://identifiers.org/hgnc/6563
LGMN,http://identifiers.org/hgnc/9472
LGR4,http://identifiers.org/hgnc/13299
LGR5,http://identifiers.org/hgnc/4504
LGR5,https://purl.org/ccf/ASCTB-TEMP_lgr5
LGR6,http://identifiers.org/hgnc/19719
LHX1,http://identifiers.org/hgnc/6593
LHX2,http://identifiers.org/hgnc/6594
LHX6,http://identifiers.org/hgnc/21735
LHX8,http://identifiers.org/hgnc/28838
LHX9,http://identifiers.org/hgnc/14222
LINC00261,http://identifiers.org/hgnc/16189
LINC00278,http://identifiers.org/hgnc/38712
LINC00299,http://identifiers.org/hgnc/27940
LINC00326,http://identifiers.org/hgnc/41926
LINC00343,http://identifiers.org/hgnc/42500
LINC00343,https://purl.org/ccf/ASCTB-TEMP_linc00343
LINC00355,http://identifiers.org/hgnc/27061
LINC00410,http://identifiers.org/hgnc/42742
LINC00499,http://identifiers.org/hgnc/43436
LINC00507,http://identifiers.org/hgnc/43558
LINC00508,http://identifiers.org/hgnc/43559
LINC00534,http://identifiers.org/hgnc/43643
LINC00609,http://identifiers.org/hgnc/43960
LINC00836,http://identifiers.org/hgnc/44915
LINC00943,http://identifiers.org/hgnc/48639
LINC01036,http://identifiers.org/hgnc/49024
LINC01117,http://identifiers.org/hgnc/49260
LINC01151,http://identifiers.org/hgnc/49471
LINC01210,http://identifiers.org/hgnc/49642
LINC01239,http://identifiers.org/hgnc/49796
LINC01320,http://identifiers.org/hgnc/50526
LINC01331,http://identifiers.org/hgnc/50538
LINC01378,http://identifiers.org/hgnc/50645
LINC01411,http://identifiers.org/hgnc/50703
LINC01482,http://identifiers.org/hgnc/51128
LINC01500,http://identifiers.org/hgnc/51166
LINC01539,http://identifiers.org/hgnc/51307
LINC01608,http://identifiers.org/hgnc/51662
LINC01680,http://identifiers.org/hgnc/52467
LINC01695,http://identifiers.org/hgnc/52483
LINC01727,http://identifiers.org/hgnc/52515
LINC01798,http://identifiers.org/hgnc/52588
LINC01821,http://identifiers.org/hgnc/52626
LINC01876,http://identifiers.org/hgnc/52695
LINC01885,http://identifiers.org/hgnc/52704
LINC01982,http://identifiers.org/hgnc/52812
LINC02008,http://identifiers.org/hgnc/52844
LINC02055,http://identifiers.org/hgnc/52895
LINC02137,http://identifiers.org/hgnc/52997
LINC02147,http://identifiers.org/hgnc/53007
LINC02153,http://identifiers.org/hgnc/27823
LINC02196,http://identifiers.org/hgnc/53062
LINC02232,http://identifiers.org/hgnc/53103
LINC02237,http://identifiers.org/hgnc/53108
LINC02248,http://identifiers.org/hgnc/53147
LINC02263,http://identifiers.org/hgnc/53175
LINC02296,http://identifiers.org/hgnc/53212
LINC02306,http://identifiers.org/hgnc/53225
LINC02424,http://identifiers.org/hgnc/53354
LINC02552,http://identifiers.org/hgnc/53587
LINC02642,http://identifiers.org/hgnc/54124
LINC02653,http://identifiers.org/hgnc/54138
LINC02712,http://identifiers.org/hgnc/54229
LINC02752,http://identifiers.org/hgnc/54272
LINC02770,http://identifiers.org/hgnc/54290
LINC02822,http://identifiers.org/hgnc/54353
LINC03122,http://identifiers.org/hgnc/26744
LIPE,http://identifiers.org/hgnc/6621
LMNTD1,http://identifiers.org/hgnc/26683
LMO2,http://identifiers.org/hgnc/6642
LMO3,http://identifiers.org/hgnc/6643
LMO4,http://identifiers.org/hgnc/6644
LMX1A,http://identifiers.org/hgnc/6653
LMX1B,http://identifiers.org/hgnc/6654
LNCAROD,http://identifiers.org/hgnc/50913
LOX,http://identifiers.org/hgnc/6664
LPAR1,http://identifiers.org/hgnc/3166
LPO,http://identifiers.org/hgnc/6678
LRIG1,http://identifiers.org/hgnc/17360
LRP2,http://identifiers.org/hgnc/6694
LRRN3,http://identifiers.org/hgnc/17200
LST1,http://identifiers.org/hgnc/14189
LTB,http://identifiers.org/hgnc/6711
LTBP1,http://identifiers.org/hgnc/6714
LTBP2,http://identifiers.org/hgnc/6715
LUZP2,http://identifiers.org/hgnc/23206
LY75,http://identifiers.org/hgnc/6729
LY86,http://identifiers.org/hgnc/16837
LYAR,http://identifiers.org/hgnc/26021
LYPD6,http://identifiers.org/hgnc/28751
LYZ,http://identifiers.org/hgnc/6740
MADCAM1,http://identifiers.org/hgnc/6765
MAF,http://identifiers.org/hgnc/6776
MAFA,http://identifiers.org/hgnc/23145
MAP1B,http://identifiers.org/hgnc/6836
MAP2,http://identifiers.org/hgnc/6839
MAP3K20,http://identifiers.org/hgnc/17797
MARCHF11,http://identifiers.org/hgnc/33609
MARCO,http://identifiers.org/hgnc/6895
MBP,http://identifiers.org/hgnc/6925
MCT,https://purl.org/ccf/ASCTB-TEMP_mct
MCTP1,http://identifiers.org/hgnc/26183
MCTP2,http://identifiers.org/hgnc/25636
MCUB,http://identifiers.org/hgnc/26076
MDFIC,http://identifiers.org/hgnc/28870
MECOM,http://identifiers.org/hgnc/3498
MEIS1,http://identifiers.org/hgnc/7000
MEIS2,http://identifiers.org/hgnc/7001
MEPE,http://identifiers.org/hgnc/13361
MEST,http://identifiers.org/hgnc/7028
MET,http://identifiers.org/hgnc/7029
MFGE8,http://identifiers.org/hgnc/7036
MFSD2A,http://identifiers.org/hgnc/25897
MGC4859,https://purl.org/ccf/ASCTB-TEMP_mgc4859
MGLL,https://purl.org/ccf/ASCTB-TEMP_mgll
MGP,http://identifiers.org/hgnc/7060
MIA,http://identifiers.org/hgnc/7076
MIP,http://identifiers.org/hgnc/7103
MIR3681HG,http://identifiers.org/hgnc/52001
MKX,http://identifiers.org/hgnc/23729
MLLT3,http://identifiers.org/hgnc/7136
MME,http://identifiers.org/hgnc/7154
MMP11,https://purl.org/ccf/ASCTB-TEMP_mmp11
MMP7,https://purl.org/ccf/ASCTB-TEMP_mmp7
MNDA,http://identifiers.org/hgnc/7183
MOBP,http://identifiers.org/hgnc/7189
MOG,http://identifiers.org/hgnc/7197
MOGAT1,http://identifiers.org/hgnc/18210
MOXD1,http://identifiers.org/hgnc/21063
MPZ,http://identifiers.org/hgnc/7225
MROH9,http://identifiers.org/hgnc/26287
MS4A3,http://identifiers.org/hgnc/7317
MSC-AS1,http://identifiers.org/hgnc/48724
MSLN,http://identifiers.org/hgnc/7371
MSMB,http://identifiers.org/hgnc/7372
MSMP,http://identifiers.org/hgnc/29663
MSR1,http://identifiers.org/hgnc/7376
MT1E,http://identifiers.org/hgnc/7397
MT1G,http://identifiers.org/hgnc/7399
MT1H,http://identifiers.org/hgnc/7400
MUC1,http://identifiers.org/hgnc/7508
MUC2,http://identifiers.org/hgnc/7512
MUC2,https://purl.org/ccf/ASCTB-TEMP_muc2
MYBL1,http://identifiers.org/hgnc/7547
MYBPC1,http://identifiers.org/hgnc/7549
MYC,http://identifiers.org/hgnc/7553
MYL11,http://identifiers.org/hgnc/29824
MYL2,http://identifiers.org/hgnc/7583
MYL4,http://identifiers.org/hgnc/7585
MYL9,http://identifiers.org/hgnc/15754
MYO10,http://identifiers.org/hgnc/7593
MYO1B,http://identifiers.org/hgnc/7596
MYO3B,http://identifiers.org/hgnc/15576
MYO5B,http://identifiers.org/hgnc/7603
MYOCD,http://identifiers.org/hgnc/16067
MYOG,http://identifiers.org/hgnc/7612
Metallothionein,https://purl.org/ccf/ASCTB-TEMP_metallothionein
NCKAP5,http://identifiers.org/hgnc/29847
NCR1,http://identifiers.org/hgnc/6731
NCR1+,https://purl.org/ccf/ASCTB-TEMP_ncr1-
NCR3,http://identifiers.org/hgnc/19077
NDNF,http://identifiers.org/hgnc/26256
NDRG1,http://identifiers.org/hgnc/7679
NDST4,http://identifiers.org/hgnc/20779
NDUFV2,http://identifiers.org/hgnc/7717
NEB,http://identifiers.org/hgnc/7720
NECTIN2,http://identifiers.org/hgnc/9707
NEDD4,http://identifiers.org/hgnc/7727
NEFHP1,http://identifiers.org/hgnc/7738
NEFL,http://identifiers.org/hgnc/7739
NEFM,http://identifiers.org/hgnc/7734
NES,http://identifiers.org/hgnc/7756
NEURL1,https://purl.org/ccf/ASCTB-TEMP_neurl1
NFIA-AS2,http://identifiers.org/hgnc/40401
NFIX,http://identifiers.org/hgnc/7788
NGF-R TrkA,https://purl.org/ccf/ASCTB-TEMP_ngf-r-trka
NGFR,http://identifiers.org/hgnc/7809
NKG2D,https://purl.org/ccf/ASCTB-TEMP_nkg2d
NKG7,http://identifiers.org/hgnc/7830
NKX6-1,http://identifiers.org/hgnc/7839
NLGN4Y,http://identifiers.org/hgnc/15529
NMBR,http://identifiers.org/hgnc/7843
NME1,http://identifiers.org/hgnc/7849
NMU,http://identifiers.org/hgnc/7859
NMUR2,http://identifiers.org/hgnc/16454
NNAT,http://identifiers.org/hgnc/7860
NOS1,http://identifiers.org/hgnc/7872
NOSIP,http://identifiers.org/hgnc/17946
NOTCH1,http://identifiers.org/hgnc/7881
NOTCH4,http://identifiers.org/hgnc/7884
NOVA2,https://purl.org/ccf/ASCTB-TEMP_nova2
NOX4,http://identifiers.org/hgnc/7891
NPAS1,http://identifiers.org/hgnc/7894
NPDC1,http://identifiers.org/hgnc/7899
NPFFR2,http://identifiers.org/hgnc/4525
NPHS1,http://identifiers.org/hgnc/7908
NPHS2,http://identifiers.org/hgnc/13394
NPNT,http://identifiers.org/hgnc/27405
NPPC,http://identifiers.org/hgnc/7941
NPR3,http://identifiers.org/hgnc/7945
NPSR1,http://identifiers.org/hgnc/23631
NPSR1-AS1,http://identifiers.org/hgnc/22128
NPY,http://identifiers.org/hgnc/7955
NR2E3,http://identifiers.org/hgnc/7974
NR2F1,http://identifiers.org/hgnc/7975
NR2F2,http://identifiers.org/hgnc/7976
NR2F2-AS1,http://identifiers.org/hgnc/44222
NR4A2,http://identifiers.org/hgnc/7981
NRL,http://identifiers.org/hgnc/8002
NRP1,http://identifiers.org/hgnc/8004
NTAN1,http://identifiers.org/hgnc/29909
NTHL1,http://identifiers.org/hgnc/8028
NTN1,http://identifiers.org/hgnc/8029
NTNG1,http://identifiers.org/hgnc/23319
NTRK1,http://identifiers.org/hgnc/8031
NTS,http://identifiers.org/hgnc/8038
NUCB2,http://identifiers.org/hgnc/8044
NUDT4,http://identifiers.org/hgnc/8051
NUF2,http://identifiers.org/hgnc/14621
NUPR1,http://identifiers.org/hgnc/29990
NXPH1,http://identifiers.org/hgnc/20693
NXPH2,http://identifiers.org/hgnc/8076
Neurofilament 200 (NF200),https://purl.org/ccf/ASCTB-TEMP_neurofilament-200-nf200-
OBI1-AS1,http://identifiers.org/hgnc/42700
ODC1,http://identifiers.org/hgnc/8109
OLFM4,https://purl.org/ccf/ASCTB-TEMP_olfm4
OLIG1,http://identifiers.org/hgnc/16983
ONECUT1,http://identifiers.org/hgnc/8138
ONECUT2,http://identifiers.org/hgnc/8139
OPALIN,http://identifiers.org/hgnc/20707
OPHN1,http://identifiers.org/hgnc/8148
OPN1LW,http://identifiers.org/hgnc/9936
OPN1MW,http://identifiers.org/hgnc/4206
OPN1SW,http://identifiers.org/hgnc/1012
OPN4,http://identifiers.org/hgnc/14449
OR2B4P,http://identifiers.org/hgnc/8239
OR51E2,http://identifiers.org/hgnc/15195
ORM1,http://identifiers.org/hgnc/8498
OTP,http://identifiers.org/hgnc/8518
OTX2,http://identifiers.org/hgnc/8522
OTX2-AS1,http://identifiers.org/hgnc/43906
OV-6 ANTIGEN,https://purl.org/ccf/ASCTB-TEMP_ov-6-antigen
OVGP1,http://identifiers.org/hgnc/8524
P2RX3,http://identifiers.org/hgnc/8534
P2RY1,http://identifiers.org/hgnc/8539
P2RY12,http://identifiers.org/hgnc/18124
P3H2,http://identifiers.org/hgnc/19317
PAEP,https://purl.org/ccf/ASCTB-TEMP_paep
PALMD,http://identifiers.org/hgnc/15846
PAPPA2,http://identifiers.org/hgnc/14615
PAPSS2,http://identifiers.org/hgnc/8604
PARD3B,http://identifiers.org/hgnc/14446
PAWR,http://identifiers.org/hgnc/8614
PAX2,http://identifiers.org/hgnc/8616
PAX6,http://identifiers.org/hgnc/8620
PAX8,http://identifiers.org/hgnc/8622
PBX3,http://identifiers.org/hgnc/8634
PCBP3,http://identifiers.org/hgnc/8651
PCDH11X,http://identifiers.org/hgnc/8656
PCDH11Y,http://identifiers.org/hgnc/15813
PCDH18,http://identifiers.org/hgnc/14268
PCDH7,http://identifiers.org/hgnc/8659
PCOLCE,https://purl.org/ccf/ASCTB-TEMP_pcolce
PCOLCE2,http://identifiers.org/hgnc/8739
PCP2,http://identifiers.org/hgnc/30209
PCSK5,http://identifiers.org/hgnc/8747
PCSK6,http://identifiers.org/hgnc/8569
PDC,http://identifiers.org/hgnc/8759
PDCD1,http://identifiers.org/hgnc/8760
PDE11A,http://identifiers.org/hgnc/8773
PDE3A,http://identifiers.org/hgnc/8778
PDE6H,http://identifiers.org/hgnc/8790
PDGFD,http://identifiers.org/hgnc/30620
PDL1,https://purl.org/ccf/ASCTB-TEMP_pdl1
PDLIM1,http://identifiers.org/hgnc/2067
PDX1,http://identifiers.org/hgnc/6107
PDYN,http://identifiers.org/hgnc/8820
PDZD8,http://identifiers.org/hgnc/26974
PDZRN4,http://identifiers.org/hgnc/30552
PEG10,http://identifiers.org/hgnc/14005
PENK,http://identifiers.org/hgnc/8831
PERP,http://identifiers.org/hgnc/17637
PGP9.5,https://purl.org/ccf/ASCTB-TEMP_pgp9-5
PGR,http://identifiers.org/hgnc/8910
PHOX2B,http://identifiers.org/hgnc/9143
PIFO,https://purl.org/ccf/ASCTB-TEMP_pifo
PIGR,http://identifiers.org/hgnc/8968
PILRA,http://identifiers.org/hgnc/20396
PIM2,http://identifiers.org/hgnc/8987
PIP,http://identifiers.org/hgnc/8993
PITX2,http://identifiers.org/hgnc/9005
PLA2G2A,http://identifiers.org/hgnc/9031
PLA2G4A,http://identifiers.org/hgnc/9035
PLAC8,http://identifiers.org/hgnc/19254
PLAT,http://identifiers.org/hgnc/9051
PLAUR,http://identifiers.org/hgnc/9053
PLCE1,http://identifiers.org/hgnc/17175
PLCH1,http://identifiers.org/hgnc/29185
PLEKHG4B,http://identifiers.org/hgnc/29399
PLEKHH2,http://identifiers.org/hgnc/30506
PLIN2,http://identifiers.org/hgnc/248
PLPP3,http://identifiers.org/hgnc/9229
PLPP5,http://identifiers.org/hgnc/25026
PLTP,http://identifiers.org/hgnc/9093
PMAIP1,http://identifiers.org/hgnc/9108
PNLIP,http://identifiers.org/hgnc/9155
PNOC,http://identifiers.org/hgnc/9163
PODXL,http://identifiers.org/hgnc/9171
POU2AF1,http://identifiers.org/hgnc/9211
POU2F3,http://identifiers.org/hgnc/19864
POU4F1,http://identifiers.org/hgnc/9218
POU4F2,http://identifiers.org/hgnc/9219
POU4F3,http://identifiers.org/hgnc/9220
POU5F1,http://identifiers.org/hgnc/9221
POU6F2,http://identifiers.org/hgnc/21694
